Experiment directories created

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:15,  4.34it/s]
 34%|███▍      | 113/330 [00:50<03:39,  1.01s/it]
 35%|███▍      | 114/330 [00:50<02:45,  1.31it/s]
 35%|███▍      | 115/330 [00:51<02:10,  1.65it/s]
 35%|███▌      | 116/330 [00:51<01:41,  2.12it/s]
 35%|███▌      | 117/330 [00:51<01:23,  2.56it/s]
 36%|███▌      | 118/330 [00:51<01:27,  2.42it/s]
 36%|███▌      | 119/330 [00:52<01:07,  3.11it/s]
 37%|███▋      | 121/330 [00:52<00:45,  4.59it/s]
 37%|███▋      | 122/330 [00:52<00:41,  5.05it/s]
 37%|███▋      | 123/330 [00:53<01:10,  2.92it/s]
 38%|███▊      | 124/330 [00:53<01:01,  3.33it/s]
 38%|███▊      | 125/330 [00:53<00:55,  3.72it/s]
 38%|███▊      | 126/330 [00:53<00:51,  3.96it/s]
 38%|███▊      | 127/330 [00:55<02:41,  1.26it/s]
 39%|███▉      | 128/330 [00:56<02:06,  1.60it/s]
 39%|███▉      | 129/330 [00:56<01:46,  1.89it/s]
 39%|███▉      | 130/330 [00:57<01:57,  1.71it/s]
 40%|███▉      | 131/330 [00:57<01:42,  1.94it/s]
 40%|████      | 132/330 [00:57<01:26,  2.28it/s]
 40%|████      | 133/330 [00:58<01:19,  2.47it/s]
 41%|████      | 134/330 [00:58<01:22,  2.37it/s]
 41%|████      | 135/330 [00:59<02:03,  1.58it/s]
 41%|████      | 136/330 [01:00<01:58,  1.64it/s]
 42%|████▏     | 137/330 [01:00<01:46,  1.81it/s]
 42%|████▏     | 138/330 [01:01<01:43,  1.86it/s]
 42%|████▏     | 139/330 [01:04<04:26,  1.40s/it]
 42%|████▏     | 140/330 [01:04<03:19,  1.05s/it]
 43%|████▎     | 141/330 [01:05<03:00,  1.04it/s]
 43%|████▎     | 142/330 [01:06<02:40,  1.17it/s]
 43%|████▎     | 143/330 [01:06<02:21,  1.32it/s]
 44%|████▎     | 144/330 [01:07<02:52,  1.08it/s]
 44%|████▍     | 145/330 [01:08<02:42,  1.14it/s]
 44%|████▍     | 146/330 [01:09<02:46,  1.11it/s]
 45%|████▍     | 147/330 [01:10<02:24,  1.26it/s]
 45%|████▍     | 148/330 [01:10<01:56,  1.56it/s]
 45%|████▌     | 149/330 [01:11<02:08,  1.41it/s]
 45%|████▌     | 150/330 [01:11<01:39,  1.81it/s]
 46%|████▌     | 151/330 [01:11<01:28,  2.02it/s]
 46%|████▌     | 152/330 [01:12<01:43,  1.72it/s]
 46%|████▋     | 153/330 [01:13<01:37,  1.82it/s]
 47%|████▋     | 154/330 [01:13<01:35,  1.84it/s]
 47%|████▋     | 155/330 [01:14<01:58,  1.48it/s]
 47%|████▋     | 156/330 [01:15<02:05,  1.38it/s]
 48%|████▊     | 157/330 [01:16<02:14,  1.28it/s]
 48%|████▊     | 158/330 [01:16<01:52,  1.53it/s]
 48%|████▊     | 159/330 [01:17<01:43,  1.66it/s]
 48%|████▊     | 160/330 [01:17<01:30,  1.89it/s]
 49%|████▉     | 161/330 [01:18<01:44,  1.61it/s]
 49%|████▉     | 162/330 [01:18<01:28,  1.89it/s]
 49%|████▉     | 163/330 [01:19<01:19,  2.11it/s]
 50%|████▉     | 164/330 [01:19<01:10,  2.35it/s]
 50%|█████     | 165/330 [01:20<01:38,  1.67it/s]
 50%|█████     | 166/330 [01:21<01:40,  1.63it/s]
 51%|█████     | 167/330 [01:22<01:57,  1.38it/s]
 51%|█████     | 168/330 [01:22<01:32,  1.74it/s]
 51%|█████     | 169/330 [01:22<01:15,  2.13it/s]
 52%|█████▏    | 170/330 [01:23<01:21,  1.96it/s]
 52%|█████▏    | 171/330 [01:23<01:22,  1.92it/s]
 52%|█████▏    | 172/330 [01:24<01:17,  2.03it/s]
 52%|█████▏    | 173/330 [01:24<01:07,  2.31it/s]
 53%|█████▎    | 174/330 [01:24<01:07,  2.32it/s]
 53%|█████▎    | 175/330 [01:25<01:08,  2.25it/s]
 53%|█████▎    | 176/330 [01:26<01:21,  1.88it/s]
 54%|█████▎    | 177/330 [01:26<01:20,  1.90it/s]
 54%|█████▍    | 178/330 [01:26<01:15,  2.00it/s]
 54%|█████▍    | 179/330 [01:27<01:08,  2.19it/s]
 55%|█████▍    | 180/330 [01:27<01:06,  2.24it/s]
 55%|█████▍    | 181/330 [01:28<01:07,  2.20it/s]
 55%|█████▌    | 182/330 [01:29<01:26,  1.71it/s]
 55%|█████▌    | 183/330 [01:29<01:33,  1.58it/s]
 56%|█████▌    | 184/330 [01:31<02:12,  1.10it/s]
 56%|█████▌    | 185/330 [01:32<02:14,  1.08it/s]
 56%|█████▋    | 186/330 [01:33<02:20,  1.03it/s]
 57%|█████▋    | 187/330 [01:34<02:28,  1.04s/it]
 57%|█████▋    | 188/330 [01:35<01:57,  1.21it/s]
 57%|█████▋    | 189/330 [01:35<01:37,  1.45it/s]
 58%|█████▊    | 190/330 [01:35<01:18,  1.79it/s]
 58%|█████▊    | 191/330 [01:35<01:01,  2.27it/s]
 58%|█████▊    | 192/330 [01:36<00:57,  2.38it/s]
 58%|█████▊    | 193/330 [01:36<00:50,  2.69it/s]
 59%|█████▉    | 194/330 [01:36<00:48,  2.82it/s]
 59%|█████▉    | 195/330 [01:36<00:39,  3.40it/s]
 59%|█████▉    | 196/330 [01:36<00:31,  4.23it/s]
 60%|█████▉    | 197/330 [01:37<00:37,  3.54it/s]
 60%|██████    | 198/330 [01:37<00:40,  3.30it/s]
 60%|██████    | 199/330 [01:37<00:37,  3.48it/s]
 61%|██████    | 200/330 [01:38<00:30,  4.30it/s]
 61%|██████    | 201/330 [01:38<00:37,  3.42it/s]
 61%|██████    | 202/330 [01:38<00:40,  3.16it/s]
 62%|██████▏   | 203/330 [01:39<01:01,  2.07it/s]
 62%|██████▏   | 204/330 [01:40<01:10,  1.80it/s]
 62%|██████▏   | 205/330 [01:40<00:59,  2.10it/s]
 62%|██████▏   | 206/330 [01:40<00:48,  2.54it/s]
 63%|██████▎   | 207/330 [01:41<00:41,  2.98it/s]
 63%|██████▎   | 208/330 [01:41<00:35,  3.42it/s]
 64%|██████▎   | 210/330 [01:41<00:25,  4.79it/s]
 64%|██████▍   | 211/330 [01:41<00:25,  4.67it/s]
 64%|██████▍   | 212/330 [01:42<00:25,  4.68it/s]
 65%|██████▍   | 213/330 [01:42<00:34,  3.36it/s]
 65%|██████▍   | 214/330 [01:42<00:29,  3.92it/s]
 65%|██████▌   | 215/330 [01:43<00:32,  3.51it/s]
 65%|██████▌   | 216/330 [01:43<00:38,  2.97it/s]
 66%|██████▌   | 217/330 [01:44<00:49,  2.31it/s]
 66%|██████▌   | 218/330 [01:44<00:46,  2.41it/s]
 66%|██████▋   | 219/330 [01:44<00:40,  2.75it/s]
 67%|██████▋   | 220/330 [01:45<00:44,  2.46it/s]
 67%|██████▋   | 221/330 [01:45<00:39,  2.79it/s]
 67%|██████▋   | 222/330 [01:45<00:33,  3.24it/s]
 68%|██████▊   | 223/330 [01:45<00:27,  3.85it/s]
 68%|██████▊   | 224/330 [01:46<00:23,  4.50it/s]
 68%|██████▊   | 225/330 [01:46<00:23,  4.47it/s]
 68%|██████▊   | 226/330 [01:46<00:21,  4.81it/s]
 69%|██████▉   | 227/330 [01:46<00:18,  5.52it/s]
 69%|██████▉   | 228/330 [01:46<00:16,  6.26it/s]
 69%|██████▉   | 229/330 [01:48<01:13,  1.37it/s]
 70%|██████▉   | 230/330 [01:49<01:02,  1.61it/s]
 70%|███████   | 231/330 [01:49<00:55,  1.78it/s]
 70%|███████   | 232/330 [01:49<00:45,  2.17it/s]
 71%|███████   | 233/330 [01:50<00:56,  1.73it/s]
 71%|███████   | 234/330 [01:50<00:48,  1.98it/s]
 71%|███████   | 235/330 [01:51<00:41,  2.30it/s]
 72%|███████▏  | 236/330 [01:51<00:38,  2.44it/s]
 72%|███████▏  | 237/330 [01:51<00:35,  2.62it/s]
 72%|███████▏  | 238/330 [01:52<00:41,  2.24it/s]
 72%|███████▏  | 239/330 [01:52<00:38,  2.36it/s]
 73%|███████▎  | 240/330 [01:54<01:10,  1.27it/s]
 73%|███████▎  | 241/330 [01:55<01:08,  1.29it/s]
 73%|███████▎  | 242/330 [01:55<01:04,  1.37it/s]
 74%|███████▎  | 243/330 [01:56<01:03,  1.38it/s]
 74%|███████▍  | 244/330 [01:58<01:40,  1.17s/it]
 74%|███████▍  | 245/330 [01:59<01:39,  1.17s/it]
 75%|███████▍  | 246/330 [02:00<01:30,  1.08s/it]
 75%|███████▍  | 247/330 [02:01<01:32,  1.12s/it]
 75%|███████▌  | 248/330 [02:03<01:50,  1.34s/it]
 75%|███████▌  | 249/330 [02:04<01:29,  1.11s/it]
 76%|███████▌  | 250/330 [02:05<01:28,  1.10s/it]
 76%|███████▌  | 251/330 [02:07<01:45,  1.34s/it]
 76%|███████▋  | 252/330 [02:07<01:21,  1.04s/it]
 77%|███████▋  | 253/330 [02:08<01:06,  1.16it/s]
 77%|███████▋  | 254/330 [02:09<01:10,  1.08it/s]
 77%|███████▋  | 255/330 [02:10<01:05,  1.15it/s]
 78%|███████▊  | 256/330 [02:10<01:04,  1.14it/s]
 78%|███████▊  | 257/330 [02:11<00:50,  1.43it/s]
 78%|███████▊  | 258/330 [02:11<00:43,  1.64it/s]
 78%|███████▊  | 259/330 [02:11<00:37,  1.89it/s]
 79%|███████▉  | 260/330 [02:12<00:31,  2.22it/s]
 79%|███████▉  | 261/330 [02:12<00:30,  2.27it/s]
 79%|███████▉  | 262/330 [02:12<00:25,  2.68it/s]
 80%|███████▉  | 263/330 [02:13<00:27,  2.45it/s]
 80%|████████  | 264/330 [02:14<00:37,  1.78it/s]
 80%|████████  | 265/330 [02:14<00:39,  1.66it/s]
 81%|████████  | 266/330 [02:15<00:34,  1.84it/s]
 81%|████████  | 267/330 [02:15<00:28,  2.17it/s]
 81%|████████  | 268/330 [02:16<00:28,  2.14it/s]
 82%|████████▏ | 269/330 [02:16<00:30,  1.99it/s]
 82%|████████▏ | 270/330 [02:17<00:27,  2.17it/s]
 82%|████████▏ | 271/330 [02:17<00:27,  2.12it/s]
 82%|████████▏ | 272/330 [02:18<00:31,  1.86it/s]
 83%|████████▎ | 273/330 [02:18<00:28,  1.98it/s]
 83%|████████▎ | 274/330 [02:18<00:24,  2.33it/s]
 83%|████████▎ | 275/330 [02:19<00:24,  2.24it/s]
 84%|████████▎ | 276/330 [02:19<00:22,  2.40it/s]
 84%|████████▍ | 277/330 [02:21<00:39,  1.33it/s]
 84%|████████▍ | 278/330 [02:22<00:38,  1.34it/s]
 85%|████████▍ | 279/330 [02:23<00:41,  1.22it/s]
 85%|████████▍ | 280/330 [02:23<00:34,  1.46it/s]
 85%|████████▌ | 281/330 [02:24<00:32,  1.50it/s]
 85%|████████▌ | 282/330 [02:24<00:24,  1.94it/s]
 86%|████████▌ | 283/330 [02:24<00:20,  2.32it/s]
 86%|████████▌ | 284/330 [02:25<00:27,  1.69it/s]
 86%|████████▋ | 285/330 [02:25<00:26,  1.72it/s]
 87%|████████▋ | 286/330 [02:26<00:30,  1.42it/s]
 87%|████████▋ | 287/330 [02:27<00:24,  1.76it/s]
 87%|████████▋ | 288/330 [02:27<00:25,  1.63it/s]
 88%|████████▊ | 289/330 [02:28<00:30,  1.36it/s]
 88%|████████▊ | 290/330 [02:30<00:37,  1.08it/s]
 88%|████████▊ | 291/330 [02:32<00:47,  1.23s/it]
 88%|████████▊ | 292/330 [02:37<01:28,  2.33s/it]
 89%|████████▉ | 293/330 [02:38<01:13,  1.98s/it]
 89%|████████▉ | 294/330 [02:40<01:15,  2.09s/it]
 89%|████████▉ | 295/330 [02:42<01:12,  2.07s/it]
 90%|████████▉ | 296/330 [02:44<01:05,  1.93s/it]
 90%|█████████ | 297/330 [02:46<01:05,  2.00s/it]
 90%|█████████ | 298/330 [02:47<00:52,  1.64s/it]
 91%|█████████ | 299/330 [02:47<00:37,  1.19s/it]
 91%|█████████ | 300/330 [02:47<00:30,  1.01s/it]
 91%|█████████ | 301/330 [02:48<00:22,  1.27it/s]
 92%|█████████▏| 302/330 [02:48<00:16,  1.69it/s]
 92%|█████████▏| 303/330 [02:48<00:12,  2.18it/s]
 92%|█████████▏| 304/330 [02:48<00:09,  2.61it/s]
 92%|█████████▏| 305/330 [02:49<00:10,  2.49it/s]
 93%|█████████▎| 306/330 [02:49<00:07,  3.03it/s]
 93%|█████████▎| 307/330 [02:50<00:11,  2.04it/s]
 93%|█████████▎| 308/330 [02:50<00:08,  2.45it/s]
 94%|█████████▎| 309/330 [02:50<00:08,  2.38it/s]
 94%|█████████▍| 310/330 [02:51<00:08,  2.44it/s]
 94%|█████████▍| 311/330 [02:51<00:08,  2.29it/s]
 95%|█████████▍| 312/330 [02:52<00:07,  2.40it/s]
 95%|█████████▍| 313/330 [02:52<00:08,  1.95it/s]
 95%|█████████▌| 314/330 [02:53<00:08,  1.84it/s]
 95%|█████████▌| 315/330 [02:53<00:07,  1.92it/s]
 96%|█████████▌| 316/330 [02:54<00:06,  2.07it/s]
 96%|█████████▌| 317/330 [02:54<00:06,  2.10it/s]
 96%|█████████▋| 318/330 [02:55<00:05,  2.34it/s]
 97%|█████████▋| 319/330 [02:55<00:06,  1.75it/s]
 97%|█████████▋| 320/330 [02:56<00:04,  2.07it/s]
 97%|█████████▋| 321/330 [02:56<00:04,  1.99it/s]
 98%|█████████▊| 322/330 [02:57<00:05,  1.51it/s]
 98%|█████████▊| 323/330 [02:58<00:04,  1.59it/s]
 98%|█████████▊| 324/330 [02:58<00:03,  1.98it/s]
 98%|█████████▊| 325/330 [02:58<00:02,  2.38it/s]
 99%|█████████▉| 326/330 [02:59<00:01,  2.71it/s]
 99%|█████████▉| 327/330 [02:59<00:01,  2.92it/s]
 99%|█████████▉| 328/330 [02:59<00:00,  3.45it/s]
100%|█████████▉| 329/330 [02:59<00:00,  3.90it/s]
100%|██████████| 330/330 [03:00<00:00,  3.70it/s]
100%|██████████| 330/330 [03:00<00:00,  1.83it/s]

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:03<06:53,  3.91s/it]
  2%|▏         | 2/107 [00:04<03:21,  1.92s/it]
  3%|▎         | 3/107 [00:04<02:11,  1.26s/it]
  4%|▎         | 4/107 [00:05<01:48,  1.05s/it]
  5%|▍         | 5/107 [00:06<01:34,  1.08it/s]
  6%|▌         | 6/107 [00:06<01:12,  1.40it/s]
  7%|▋         | 7/107 [00:06<00:54,  1.85it/s]
  7%|▋         | 8/107 [00:07<00:47,  2.10it/s]
  8%|▊         | 9/107 [00:07<00:35,  2.73it/s]
  9%|▉         | 10/107 [00:07<00:29,  3.25it/s]
 10%|█         | 11/107 [00:07<00:34,  2.81it/s]
 11%|█         | 12/107 [00:08<00:34,  2.75it/s]
 12%|█▏        | 13/107 [00:08<00:35,  2.65it/s]
 13%|█▎        | 14/107 [00:09<00:37,  2.50it/s]
 14%|█▍        | 15/107 [00:09<00:36,  2.49it/s]
 15%|█▍        | 16/107 [00:09<00:31,  2.89it/s]
 16%|█▌        | 17/107 [00:09<00:26,  3.37it/s]
 17%|█▋        | 18/107 [00:10<00:22,  3.90it/s]
 18%|█▊        | 19/107 [00:10<00:20,  4.27it/s]
 20%|█▉        | 21/107 [00:10<00:14,  6.01it/s]
 21%|██        | 22/107 [00:10<00:15,  5.50it/s]
 21%|██▏       | 23/107 [00:10<00:15,  5.58it/s]
 22%|██▏       | 24/107 [00:11<00:13,  6.29it/s]
 23%|██▎       | 25/107 [00:11<00:14,  5.69it/s]
 24%|██▍       | 26/107 [00:11<00:12,  6.28it/s]
 25%|██▌       | 27/107 [00:11<00:16,  4.89it/s]
 26%|██▌       | 28/107 [00:11<00:15,  5.06it/s]
 27%|██▋       | 29/107 [00:11<00:14,  5.49it/s]
 28%|██▊       | 30/107 [00:12<00:13,  5.92it/s]
 30%|██▉       | 32/107 [00:12<00:10,  7.15it/s]
 31%|███       | 33/107 [00:12<00:09,  7.52it/s]
 32%|███▏      | 34/107 [00:12<00:09,  7.50it/s]
 33%|███▎      | 35/107 [00:12<00:13,  5.29it/s]
 34%|███▎      | 36/107 [00:13<00:13,  5.33it/s]
 35%|███▍      | 37/107 [00:13<00:17,  4.08it/s]
 36%|███▌      | 38/107 [00:13<00:14,  4.85it/s]
 36%|███▋      | 39/107 [00:13<00:12,  5.46it/s]
 38%|███▊      | 41/107 [00:13<00:09,  7.23it/s]
 39%|███▉      | 42/107 [00:14<00:09,  7.03it/s]
 40%|████      | 43/107 [00:14<00:09,  6.72it/s]
 41%|████      | 44/107 [00:14<00:09,  6.96it/s]
 42%|████▏     | 45/107 [00:14<00:08,  6.90it/s]
 43%|████▎     | 46/107 [00:14<00:08,  7.25it/s]
 44%|████▍     | 47/107 [00:14<00:07,  7.82it/s]
 45%|████▍     | 48/107 [00:15<00:10,  5.57it/s]
 46%|████▌     | 49/107 [00:15<00:10,  5.28it/s]
 47%|████▋     | 50/107 [00:15<00:12,  4.67it/s]
 48%|████▊     | 51/107 [00:15<00:13,  4.09it/s]
 49%|████▊     | 52/107 [00:16<00:12,  4.38it/s]
 50%|████▉     | 53/107 [00:16<00:11,  4.75it/s]
 50%|█████     | 54/107 [00:16<00:10,  4.86it/s]
 51%|█████▏    | 55/107 [00:16<00:10,  5.06it/s]
 52%|█████▏    | 56/107 [00:16<00:09,  5.51it/s]
 53%|█████▎    | 57/107 [00:16<00:09,  5.53it/s]
 54%|█████▍    | 58/107 [00:17<00:09,  5.16it/s]
 55%|█████▌    | 59/107 [00:17<00:09,  4.96it/s]
 56%|█████▌    | 60/107 [00:17<00:10,  4.60it/s]
 57%|█████▋    | 61/107 [00:17<00:09,  4.67it/s]
 58%|█████▊    | 62/107 [00:17<00:08,  5.21it/s]
 59%|█████▉    | 63/107 [00:18<00:11,  3.98it/s]
 60%|█████▉    | 64/107 [00:18<00:10,  4.07it/s]
 61%|██████    | 65/107 [00:18<00:08,  4.92it/s]
 62%|██████▏   | 66/107 [00:18<00:07,  5.33it/s]
 63%|██████▎   | 67/107 [00:18<00:06,  6.20it/s]
 64%|██████▎   | 68/107 [00:19<00:06,  6.27it/s]
 64%|██████▍   | 69/107 [00:19<00:05,  6.69it/s]
 65%|██████▌   | 70/107 [00:19<00:05,  7.39it/s]
 66%|██████▋   | 71/107 [00:19<00:05,  6.36it/s]
 67%|██████▋   | 72/107 [00:19<00:05,  5.86it/s]
 68%|██████▊   | 73/107 [00:19<00:06,  5.48it/s]
 69%|██████▉   | 74/107 [00:20<00:05,  5.53it/s]
 71%|███████   | 76/107 [00:20<00:05,  5.43it/s]
 73%|███████▎  | 78/107 [00:20<00:05,  5.71it/s]
 74%|███████▍  | 79/107 [00:21<00:07,  3.96it/s]
 75%|███████▍  | 80/107 [00:21<00:07,  3.40it/s]
 76%|███████▌  | 81/107 [00:22<00:10,  2.42it/s]
 77%|███████▋  | 82/107 [00:22<00:08,  2.85it/s]
 78%|███████▊  | 83/107 [00:22<00:07,  3.33it/s]
 79%|███████▊  | 84/107 [00:23<00:06,  3.81it/s]
 79%|███████▉  | 85/107 [00:23<00:05,  3.81it/s]
 80%|████████  | 86/107 [00:23<00:05,  4.00it/s]
 81%|████████▏ | 87/107 [00:23<00:06,  3.11it/s]
 82%|████████▏ | 88/107 [00:24<00:06,  3.07it/s]
 83%|████████▎ | 89/107 [00:24<00:05,  3.46it/s]
 84%|████████▍ | 90/107 [00:24<00:04,  3.88it/s]
 85%|████████▌ | 91/107 [00:25<00:04,  3.71it/s]
 86%|████████▌ | 92/107 [00:25<00:04,  3.71it/s]
 87%|████████▋ | 93/107 [00:25<00:03,  3.83it/s]
 88%|████████▊ | 94/107 [00:25<00:04,  3.21it/s]
 89%|████████▉ | 95/107 [00:26<00:05,  2.18it/s]
 90%|████████▉ | 96/107 [00:27<00:05,  2.09it/s]
 91%|█████████ | 97/107 [00:27<00:04,  2.44it/s]
 92%|█████████▏| 98/107 [00:27<00:03,  2.47it/s]
 93%|█████████▎| 99/107 [00:28<00:02,  3.01it/s]
 93%|█████████▎| 100/107 [00:28<00:02,  3.42it/s]
 94%|█████████▍| 101/107 [00:28<00:01,  3.65it/s]
 95%|█████████▌| 102/107 [00:28<00:01,  3.89it/s]
 96%|█████████▋| 103/107 [00:28<00:00,  4.10it/s]
 97%|█████████▋| 104/107 [00:29<00:00,  4.21it/s]
 98%|█████████▊| 105/107 [00:29<00:00,  4.83it/s]
 99%|█████████▉| 106/107 [00:29<00:00,  5.48it/s]
100%|██████████| 107/107 [00:29<00:00,  5.91it/s]
100%|██████████| 107/107 [00:29<00:00,  3.62it/s]
PartialAutoregressiveFC(
  (model): MADEPartial(
    (model): Sequential(
      (0): MaskedLinear(in_features=864, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
./exp_dir/ShanghaiTech/May02_2228
Starting Epoch 1 / 10

