2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:22,  3.98it/s]
  1%|          | 2/330 [00:00<01:27,  3.74it/s]
  1%|          | 3/330 [00:00<01:42,  3.20it/s]
  1%|          | 4/330 [00:01<02:49,  1.92it/s]
  2%|▏         | 5/330 [00:02<03:11,  1.69it/s]
  2%|▏         | 7/330 [00:02<02:05,  2.57it/s]
  2%|▏         | 8/330 [00:03<02:35,  2.07it/s]
  3%|▎         | 10/330 [00:03<01:43,  3.10it/s]
  4%|▎         | 12/330 [00:04<01:48,  2.94it/s]
  4%|▍         | 13/330 [00:04<01:33,  3.39it/s]
  4%|▍         | 14/330 [00:05<01:36,  3.28it/s]
  5%|▍         | 15/330 [00:05<01:48,  2.90it/s]
  5%|▍         | 16/330 [00:05<01:32,  3.38it/s]
  5%|▌         | 17/330 [00:05<01:27,  3.59it/s]
 14%|█▎        | 45/330 [00:25<03:27,  1.37it/s]
 14%|█▍        | 46/330 [00:25<02:51,  1.66it/s]
 14%|█▍        | 47/330 [00:26<02:30,  1.88it/s]
 15%|█▍        | 48/330 [00:26<02:43,  1.72it/s]
 15%|█▍        | 49/330 [00:27<02:41,  1.74it/s]
 15%|█▌        | 50/330 [00:28<02:52,  1.62it/s]
 15%|█▌        | 51/330 [00:29<03:35,  1.30it/s]
 16%|█▌        | 52/330 [00:29<03:00,  1.54it/s]
 16%|█▌        | 53/330 [00:30<03:02,  1.52it/s]
 16%|█▋        | 54/330 [00:31<03:18,  1.39it/s]
 17%|█▋        | 55/330 [00:31<02:34,  1.78it/s]
 17%|█▋        | 56/330 [00:31<02:29,  1.83it/s]
 17%|█▋        | 57/330 [00:32<02:56,  1.55it/s]
 18%|█▊        | 58/330 [00:33<03:14,  1.40it/s]
 18%|█▊        | 59/330 [00:34<03:13,  1.40it/s]
 18%|█▊        | 60/330 [00:34<03:12,  1.41it/s]
 18%|█▊        | 61/330 [00:35<02:53,  1.55it/s]
 19%|█▉        | 62/330 [00:35<02:31,  1.76it/s]
 19%|█▉        | 63/330 [00:36<02:19,  1.91it/s]
 19%|█▉        | 64/330 [00:37<02:37,  1.69it/s]
 20%|█▉        | 65/330 [00:38<03:06,  1.42it/s]
 20%|██        | 66/330 [00:39<04:06,  1.07it/s]
 20%|██        | 67/330 [00:42<06:12,  1.42s/it]
 21%|██        | 68/330 [00:43<06:14,  1.43s/it]
 21%|██        | 69/330 [00:44<05:19,  1.22s/it]
 21%|██        | 70/330 [00:45<04:54,  1.13s/it]
 22%|██▏       | 71/330 [00:45<03:53,  1.11it/s]
 22%|██▏       | 72/330 [00:46<04:05,  1.05it/s]
 22%|██▏       | 73/330 [00:47<04:21,  1.02s/it]
 22%|██▏       | 74/330 [00:48<04:31,  1.06s/it]
 23%|██▎       | 75/330 [00:49<03:51,  1.10it/s]
 23%|██▎       | 76/330 [00:49<02:53,  1.46it/s]
 23%|██▎       | 77/330 [00:50<02:56,  1.43it/s]
 24%|██▎       | 78/330 [00:50<02:41,  1.56it/s]
 24%|██▍       | 79/330 [00:51<02:47,  1.50it/s]
 24%|██▍       | 80/330 [00:52<03:28,  1.20it/s]
 25%|██▍       | 81/330 [00:53<03:12,  1.29it/s]
 25%|██▍       | 82/330 [00:55<04:24,  1.07s/it]
 25%|██▌       | 83/330 [00:55<03:38,  1.13it/s]
 25%|██▌       | 84/330 [00:57<04:12,  1.03s/it]
 26%|██▌       | 85/330 [00:57<04:02,  1.01it/s]
 26%|██▌       | 86/330 [00:59<04:20,  1.07s/it]
 26%|██▋       | 87/330 [01:01<05:25,  1.34s/it]
 27%|██▋       | 88/330 [01:01<04:00,  1.01it/s]
 27%|██▋       | 89/330 [01:01<03:21,  1.19it/s]
 27%|██▋       | 90/330 [01:02<02:39,  1.51it/s]
 28%|██▊       | 91/330 [01:02<02:07,  1.87it/s]
 28%|██▊       | 92/330 [01:04<03:40,  1.08it/s]
 28%|██▊       | 93/330 [01:04<02:51,  1.38it/s]
 28%|██▊       | 94/330 [01:04<02:16,  1.73it/s]
 29%|██▉       | 95/330 [01:04<01:49,  2.15it/s]
 29%|██▉       | 96/330 [01:05<02:11,  1.78it/s]
 29%|██▉       | 97/330 [01:05<01:48,  2.15it/s]
 30%|██▉       | 98/330 [01:06<01:36,  2.40it/s]
 30%|███       | 99/330 [01:06<01:14,  3.11it/s]
 30%|███       | 100/330 [01:06<01:02,  3.68it/s]
 31%|███       | 101/330 [01:06<00:51,  4.42it/s]
 31%|███       | 102/330 [01:07<01:20,  2.84it/s]
 31%|███       | 103/330 [01:07<01:10,  3.24it/s]
 32%|███▏      | 105/330 [01:07<01:06,  3.39it/s]
 32%|███▏      | 106/330 [01:10<03:02,  1.23it/s]
 32%|███▏      | 107/330 [01:10<02:50,  1.31it/s]
 33%|███▎      | 108/330 [01:11<02:24,  1.54it/s]
 33%|███▎      | 109/330 [01:11<02:16,  1.62it/s]
 33%|███▎      | 110/330 [01:12<01:57,  1.87it/s]
 34%|███▎      | 111/330 [01:12<02:15,  1.62it/s]
 34%|███▍      | 112/330 [01:15<04:38,  1.28s/it]
 34%|███▍      | 113/330 [01:19<07:11,  1.99s/it]
 35%|███▍      | 114/330 [01:19<05:15,  1.46s/it]
 35%|███▍      | 115/330 [01:20<04:07,  1.15s/it]
 35%|███▌      | 116/330 [01:20<03:06,  1.15it/s]
 35%|███▌      | 117/330 [01:20<02:31,  1.40it/s]
 36%|███▌      | 118/330 [01:21<02:42,  1.30it/s]
 36%|███▌      | 119/330 [01:21<02:06,  1.67it/s]
 36%|███▋      | 120/330 [01:21<01:36,  2.19it/s]
 37%|███▋      | 121/330 [01:22<01:22,  2.53it/s]
 37%|███▋      | 122/330 [01:22<01:12,  2.86it/s]
 37%|███▋      | 123/330 [01:23<02:16,  1.51it/s]
 38%|███▊      | 124/330 [01:24<01:56,  1.77it/s]
 38%|███▊      | 125/330 [01:24<01:43,  1.98it/s]
 38%|███▊      | 126/330 [01:24<01:35,  2.13it/s]
 38%|███▊      | 127/330 [01:28<04:34,  1.35s/it]
 39%|███▉      | 128/330 [01:28<03:37,  1.08s/it]
 39%|███▉      | 129/330 [01:29<03:08,  1.07it/s]
 39%|███▉      | 130/330 [01:30<03:41,  1.11s/it]
 40%|███▉      | 131/330 [01:31<03:16,  1.01it/s]
 40%|████      | 132/330 [01:31<02:38,  1.25it/s]
 40%|████      | 133/330 [01:32<02:30,  1.31it/s]
 41%|████      | 134/330 [01:33<02:37,  1.24it/s]
 41%|████      | 135/330 [01:35<04:01,  1.24s/it]
 41%|████      | 136/330 [01:36<03:56,  1.22s/it]
 42%|████▏     | 137/330 [01:37<03:27,  1.08s/it]
 42%|████▏     | 138/330 [01:38<03:07,  1.02it/s]
 42%|████▏     | 139/330 [01:43<07:22,  2.32s/it]
 42%|████▏     | 140/330 [01:44<05:33,  1.76s/it]
 43%|████▎     | 141/330 [01:45<05:24,  1.72s/it]
 43%|████▎     | 142/330 [01:47<04:49,  1.54s/it]
 43%|████▎     | 143/330 [01:47<04:12,  1.35s/it]
 44%|████▎     | 144/330 [01:49<04:22,  1.41s/it]
 44%|████▍     | 145/330 [01:50<04:10,  1.36s/it]
 44%|████▍     | 146/330 [01:52<04:36,  1.51s/it]
 45%|████▍     | 147/330 [01:53<04:10,  1.37s/it]
 45%|████▍     | 148/330 [01:54<03:22,  1.11s/it]
 45%|████▌     | 149/330 [01:56<04:07,  1.37s/it]
 45%|████▌     | 150/330 [01:56<03:12,  1.07s/it]
 46%|████▌     | 151/330 [01:57<02:53,  1.03it/s]
 46%|████▌     | 152/330 [01:58<03:32,  1.19s/it]
 46%|████▋     | 153/330 [01:59<02:53,  1.02it/s]
 47%|████▋     | 154/330 [02:00<02:56,  1.00s/it]
 47%|████▋     | 155/330 [02:02<03:56,  1.35s/it]
 47%|████▋     | 156/330 [02:04<04:20,  1.50s/it]
 48%|████▊     | 157/330 [02:06<05:01,  1.74s/it]
 48%|████▊     | 158/330 [02:07<03:59,  1.39s/it]
 48%|████▊     | 159/330 [02:08<03:28,  1.22s/it]
 48%|████▊     | 160/330 [02:08<02:59,  1.06s/it]
 49%|████▉     | 161/330 [02:10<03:25,  1.22s/it]
 49%|████▉     | 162/330 [02:10<02:42,  1.03it/s]
 49%|████▉     | 163/330 [02:11<02:26,  1.14it/s]
 50%|████▉     | 164/330 [02:12<02:07,  1.30it/s]
 50%|█████     | 165/330 [02:14<03:06,  1.13s/it]
 50%|█████     | 166/330 [02:15<03:21,  1.23s/it]
 51%|█████     | 167/330 [02:16<03:26,  1.26s/it]
 51%|█████     | 168/330 [02:17<02:40,  1.01it/s]
 51%|█████     | 169/330 [02:17<02:10,  1.23it/s]
 52%|█████▏    | 170/330 [02:19<02:38,  1.01it/s]
 52%|█████▏    | 171/330 [02:20<02:43,  1.03s/it]
 52%|█████▏    | 172/330 [02:20<02:31,  1.04it/s]
 52%|█████▏    | 173/330 [02:21<02:15,  1.16it/s]
 53%|█████▎    | 174/330 [02:22<02:11,  1.19it/s]
 53%|█████▎    | 175/330 [02:23<02:13,  1.16it/s]
 53%|█████▎    | 176/330 [02:24<02:39,  1.04s/it]
 54%|█████▎    | 177/330 [02:25<02:38,  1.04s/it]
 54%|█████▍    | 178/330 [02:26<02:24,  1.05it/s]
 54%|█████▍    | 179/330 [02:27<02:09,  1.16it/s]
 55%|█████▍    | 180/330 [02:27<02:07,  1.18it/s]
 55%|█████▍    | 181/330 [02:28<01:59,  1.25it/s]
 55%|█████▌    | 182/330 [02:30<02:50,  1.15s/it]
 55%|█████▌    | 183/330 [02:31<02:57,  1.20s/it]
 56%|█████▌    | 184/330 [02:35<04:19,  1.77s/it]
 56%|█████▌    | 185/330 [02:36<04:11,  1.74s/it]
 56%|█████▋    | 186/330 [02:38<04:24,  1.84s/it]
 57%|█████▋    | 187/330 [02:40<04:38,  1.95s/it]
 57%|█████▋    | 188/330 [02:41<03:41,  1.56s/it]
 57%|█████▋    | 189/330 [02:42<03:04,  1.31s/it]
 58%|█████▊    | 190/330 [02:42<02:33,  1.09s/it]
 58%|█████▊    | 191/330 [02:43<01:59,  1.16it/s]
 58%|█████▊    | 192/330 [02:43<01:50,  1.25it/s]
 58%|█████▊    | 193/330 [02:44<01:41,  1.35it/s]
 59%|█████▉    | 194/330 [02:45<01:36,  1.41it/s]
 59%|█████▉    | 195/330 [02:45<01:19,  1.70it/s]
 59%|█████▉    | 196/330 [02:45<01:03,  2.12it/s]
 60%|█████▉    | 197/330 [02:46<01:14,  1.79it/s]
 60%|██████    | 198/330 [02:47<01:21,  1.62it/s]
 60%|██████    | 199/330 [02:47<01:19,  1.65it/s]
 61%|██████    | 200/330 [02:47<01:04,  2.03it/s]
 61%|██████    | 201/330 [02:48<00:53,  2.43it/s]
 61%|██████    | 202/330 [02:48<00:54,  2.35it/s]
 62%|██████▏   | 203/330 [02:49<01:20,  1.59it/s]
 62%|██████▏   | 204/330 [02:50<01:28,  1.43it/s]
 62%|██████▏   | 205/330 [02:51<01:15,  1.66it/s]
 62%|██████▏   | 206/330 [02:51<01:04,  1.92it/s]
 63%|██████▎   | 207/330 [02:51<00:55,  2.23it/s]
 63%|██████▎   | 208/330 [02:51<00:46,  2.61it/s]
 63%|██████▎   | 209/330 [02:52<00:38,  3.10it/s]
 64%|██████▎   | 210/330 [02:52<00:36,  3.28it/s]
 64%|██████▍   | 211/330 [02:52<00:42,  2.81it/s]
 64%|██████▍   | 212/330 [02:53<00:40,  2.89it/s]
 65%|██████▍   | 213/330 [02:54<01:01,  1.89it/s]
 65%|██████▍   | 214/330 [02:54<00:52,  2.22it/s]
 65%|██████▌   | 215/330 [02:55<01:11,  1.60it/s]
 65%|██████▌   | 216/330 [02:56<01:16,  1.48it/s]
 66%|██████▌   | 217/330 [02:57<01:36,  1.17it/s]
 66%|██████▌   | 218/330 [02:58<01:29,  1.26it/s]
 66%|██████▋   | 219/330 [02:58<01:12,  1.53it/s]
 67%|██████▋   | 220/330 [02:58<00:59,  1.84it/s]
 67%|██████▋   | 221/330 [02:59<00:52,  2.08it/s]
 67%|██████▋   | 222/330 [02:59<00:49,  2.20it/s]
 68%|██████▊   | 223/330 [02:59<00:42,  2.51it/s]
 68%|██████▊   | 224/330 [02:59<00:37,  2.83it/s]
 68%|██████▊   | 225/330 [03:00<00:37,  2.80it/s]
 68%|██████▊   | 226/330 [03:00<00:37,  2.80it/s]
 69%|██████▉   | 227/330 [03:00<00:32,  3.16it/s]
 69%|██████▉   | 228/330 [03:01<00:29,  3.42it/s]
 69%|██████▉   | 229/330 [03:04<02:01,  1.20s/it]
 70%|██████▉   | 230/330 [03:05<01:49,  1.10s/it]
 70%|███████   | 231/330 [03:06<01:45,  1.06s/it]
 70%|███████   | 232/330 [03:06<01:26,  1.13it/s]
 71%|███████   | 233/330 [03:08<01:45,  1.09s/it]
 71%|███████   | 234/330 [03:09<01:36,  1.01s/it]
 71%|███████   | 235/330 [03:09<01:24,  1.12it/s]
 72%|███████▏  | 236/330 [03:10<01:23,  1.13it/s]
 72%|███████▏  | 237/330 [03:11<01:19,  1.18it/s]
 72%|███████▏  | 238/330 [03:12<01:27,  1.05it/s]
 72%|███████▏  | 239/330 [03:13<01:27,  1.04it/s]
 73%|███████▎  | 240/330 [03:16<02:18,  1.54s/it]
 73%|███████▎  | 241/330 [03:18<02:23,  1.62s/it]
 73%|███████▎  | 242/330 [03:19<02:17,  1.56s/it]
 74%|███████▎  | 243/330 [03:21<02:13,  1.53s/it]
 74%|███████▍  | 244/330 [03:25<03:31,  2.45s/it]
 74%|███████▍  | 245/330 [03:28<03:28,  2.46s/it]
 75%|███████▍  | 246/330 [03:29<03:07,  2.24s/it]
 75%|███████▍  | 247/330 [03:32<03:17,  2.38s/it]
 75%|███████▌  | 248/330 [03:35<03:29,  2.55s/it]
 75%|███████▌  | 249/330 [03:36<02:51,  2.12s/it]
 76%|███████▌  | 250/330 [03:38<02:37,  1.97s/it]
 76%|███████▌  | 251/330 [03:41<02:59,  2.27s/it]
 76%|███████▋  | 252/330 [03:42<02:21,  1.81s/it]
 77%|███████▋  | 253/330 [03:42<01:53,  1.47s/it]
 77%|███████▋  | 254/330 [03:44<01:54,  1.51s/it]
 77%|███████▋  | 255/330 [03:45<01:41,  1.35s/it]
 78%|███████▊  | 256/330 [03:47<01:53,  1.54s/it]
 78%|███████▊  | 257/330 [03:47<01:31,  1.26s/it]
 78%|███████▊  | 258/330 [03:48<01:26,  1.20s/it]
 78%|███████▊  | 259/330 [03:49<01:17,  1.09s/it]
 79%|███████▉  | 260/330 [03:50<01:06,  1.05it/s]
 79%|███████▉  | 261/330 [03:51<01:04,  1.07it/s]
 79%|███████▉  | 262/330 [03:51<00:53,  1.27it/s]
 80%|███████▉  | 263/330 [03:52<00:59,  1.13it/s]
 80%|████████  | 264/330 [03:54<01:12,  1.09s/it]
 80%|████████  | 265/330 [03:55<01:13,  1.14s/it]
 81%|████████  | 266/330 [03:56<01:09,  1.08s/it]
 81%|████████  | 267/330 [03:57<00:58,  1.08it/s]
 81%|████████  | 268/330 [03:58<00:59,  1.04it/s]
 82%|████████▏ | 269/330 [03:59<01:01,  1.01s/it]
 82%|████████▏ | 270/330 [04:00<01:02,  1.04s/it]
 82%|████████▏ | 271/330 [04:01<01:05,  1.11s/it]
 82%|████████▏ | 272/330 [04:03<01:10,  1.22s/it]
 83%|████████▎ | 273/330 [04:04<01:05,  1.15s/it]
 83%|████████▎ | 274/330 [04:04<00:54,  1.02it/s]
 83%|████████▎ | 275/330 [04:05<00:50,  1.08it/s]
 84%|████████▎ | 276/330 [04:06<00:44,  1.22it/s]
 84%|████████▍ | 277/330 [04:09<01:19,  1.50s/it]
 84%|████████▍ | 278/330 [04:10<01:15,  1.46s/it]
 85%|████████▍ | 279/330 [04:12<01:15,  1.47s/it]
 85%|████████▍ | 280/330 [04:12<01:01,  1.24s/it]
 85%|████████▌ | 281/330 [04:14<01:01,  1.26s/it]
 85%|████████▌ | 282/330 [04:14<00:47,  1.01it/s]
 86%|████████▌ | 283/330 [04:14<00:38,  1.21it/s]
 86%|████████▌ | 284/330 [04:16<00:48,  1.05s/it]
 86%|████████▋ | 285/330 [04:17<00:45,  1.02s/it]
 87%|████████▋ | 286/330 [04:19<00:55,  1.26s/it]
 87%|████████▋ | 287/330 [04:19<00:45,  1.07s/it]
 87%|████████▋ | 288/330 [04:21<00:48,  1.15s/it]
 88%|████████▊ | 289/330 [04:24<01:08,  1.67s/it]
 88%|████████▊ | 290/330 [04:27<01:32,  2.32s/it]
 88%|████████▊ | 291/330 [04:32<01:56,  2.98s/it]
 88%|████████▊ | 292/330 [04:42<03:13,  5.10s/it]
 89%|████████▉ | 293/330 [04:44<02:39,  4.32s/it]
 89%|████████▉ | 294/330 [04:48<02:31,  4.20s/it]
 89%|████████▉ | 295/330 [04:53<02:27,  4.20s/it]
 90%|████████▉ | 296/330 [04:55<02:06,  3.73s/it]
 90%|█████████ | 297/330 [05:00<02:11,  3.97s/it]
 90%|█████████ | 298/330 [05:02<01:48,  3.39s/it]
 91%|█████████ | 299/330 [05:02<01:16,  2.47s/it]
 91%|█████████ | 300/330 [05:03<01:00,  2.03s/it]
 91%|█████████ | 301/330 [05:04<00:45,  1.58s/it]
 92%|█████████▏| 302/330 [05:04<00:33,  1.19s/it]
 92%|█████████▏| 303/330 [05:04<00:25,  1.07it/s]
 92%|█████████▏| 304/330 [05:05<00:19,  1.30it/s]
 92%|█████████▏| 305/330 [05:05<00:16,  1.56it/s]
 93%|█████████▎| 306/330 [05:05<00:12,  1.85it/s]
 93%|█████████▎| 307/330 [05:06<00:15,  1.52it/s]
 93%|█████████▎| 308/330 [05:07<00:12,  1.76it/s]
 94%|█████████▎| 309/330 [05:08<00:14,  1.42it/s]
 94%|█████████▍| 310/330 [05:09<00:15,  1.27it/s]
 94%|█████████▍| 311/330 [05:10<00:18,  1.01it/s]
 95%|█████████▍| 312/330 [05:11<00:17,  1.04it/s]
 95%|█████████▍| 313/330 [05:13<00:22,  1.34s/it]
 95%|█████████▌| 314/330 [05:15<00:22,  1.41s/it]
 95%|█████████▌| 315/330 [05:16<00:21,  1.42s/it]
 96%|█████████▌| 316/330 [05:17<00:18,  1.31s/it]
 96%|█████████▌| 317/330 [05:19<00:16,  1.31s/it]
 96%|█████████▋| 318/330 [05:19<00:13,  1.16s/it]
 97%|█████████▋| 319/330 [05:22<00:17,  1.57s/it]
 97%|█████████▋| 320/330 [05:23<00:12,  1.29s/it]
 97%|█████████▋| 321/330 [05:24<00:11,  1.29s/it]
 98%|█████████▊| 322/330 [05:25<00:10,  1.30s/it]
 98%|█████████▊| 323/330 [05:26<00:07,  1.11s/it]
 98%|█████████▊| 324/330 [05:26<00:05,  1.13it/s]
 98%|█████████▊| 325/330 [05:27<00:03,  1.32it/s]
 99%|█████████▉| 326/330 [05:27<00:02,  1.45it/s]
 99%|█████████▉| 327/330 [05:28<00:01,  1.57it/s]
 99%|█████████▉| 328/330 [05:28<00:01,  1.84it/s]
100%|█████████▉| 329/330 [05:28<00:00,  2.04it/s]
100%|██████████| 330/330 [05:29<00:00,  1.95it/s]
100%|██████████| 330/330 [05:29<00:00,  1.00it/s]

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:00<00:30,  3.48it/s]
  2%|▏         | 2/107 [00:00<00:39,  2.69it/s]
  3%|▎         | 3/107 [00:01<00:54,  1.90it/s]
  4%|▎         | 4/107 [00:02<01:14,  1.38it/s]
  5%|▍         | 5/107 [00:02<01:05,  1.57it/s]
  6%|▌         | 6/107 [00:03<01:11,  1.42it/s]
  7%|▋         | 7/107 [00:04<00:58,  1.70it/s]
  7%|▋         | 8/107 [00:04<01:00,  1.64it/s]
  8%|▊         | 9/107 [00:05<00:49,  1.99it/s]
  9%|▉         | 10/107 [00:05<00:43,  2.24it/s]
 10%|█         | 11/107 [00:06<00:56,  1.70it/s]
 11%|█         | 12/107 [00:07<01:05,  1.45it/s]
 12%|█▏        | 13/107 [00:08<01:15,  1.25it/s]
 13%|█▎        | 14/107 [00:08<01:05,  1.42it/s]
 14%|█▍        | 15/107 [00:09<01:11,  1.28it/s]
 15%|█▍        | 16/107 [00:10<00:59,  1.53it/s]
 16%|█▌        | 17/107 [00:10<00:52,  1.70it/s]
 17%|█▋        | 18/107 [00:10<00:44,  2.00it/s]
 18%|█▊        | 19/107 [00:11<00:41,  2.12it/s]
 19%|█▊        | 20/107 [00:11<00:34,  2.54it/s]
 20%|█▉        | 21/107 [00:11<00:29,  2.96it/s]
 21%|██        | 22/107 [00:12<00:32,  2.61it/s]
 21%|██▏       | 23/107 [00:12<00:29,  2.85it/s]
 22%|██▏       | 24/107 [00:12<00:26,  3.09it/s]
 23%|██▎       | 25/107 [00:13<00:31,  2.59it/s]
 24%|██▍       | 26/107 [00:13<00:28,  2.80it/s]
 25%|██▌       | 27/107 [00:14<00:33,  2.36it/s]
 26%|██▌       | 28/107 [00:14<00:33,  2.36it/s]
 27%|██▋       | 29/107 [00:14<00:30,  2.54it/s]
 28%|██▊       | 30/107 [00:15<00:28,  2.67it/s]
 29%|██▉       | 31/107 [00:15<00:25,  3.00it/s]
 30%|██▉       | 32/107 [00:15<00:23,  3.17it/s]
 31%|███       | 33/107 [00:15<00:21,  3.38it/s]
 32%|███▏      | 34/107 [00:16<00:21,  3.35it/s]
 33%|███▎      | 35/107 [00:17<00:34,  2.11it/s]
 34%|███▎      | 36/107 [00:17<00:33,  2.14it/s]
 35%|███▍      | 37/107 [00:18<00:42,  1.66it/s]
 36%|███▌      | 38/107 [00:18<00:34,  2.01it/s]
 36%|███▋      | 39/107 [00:19<00:30,  2.26it/s]
 37%|███▋      | 40/107 [00:19<00:25,  2.65it/s]
 38%|███▊      | 41/107 [00:19<00:21,  3.07it/s]
 39%|███▉      | 42/107 [00:19<00:22,  2.88it/s]
 40%|████      | 43/107 [00:20<00:23,  2.77it/s]
 41%|████      | 44/107 [00:20<00:21,  2.89it/s]
 42%|████▏     | 45/107 [00:20<00:21,  2.84it/s]
 43%|████▎     | 46/107 [00:21<00:20,  2.98it/s]
 44%|████▍     | 47/107 [00:21<00:18,  3.20it/s]
 45%|████▍     | 48/107 [00:22<00:27,  2.17it/s]
 46%|████▌     | 49/107 [00:22<00:27,  2.12it/s]
 47%|████▋     | 50/107 [00:23<00:30,  1.87it/s]
 48%|████▊     | 51/107 [00:24<00:33,  1.67it/s]
 49%|████▊     | 52/107 [00:24<00:30,  1.83it/s]
 50%|████▉     | 53/107 [00:24<00:26,  2.02it/s]
 50%|█████     | 54/107 [00:25<00:30,  1.72it/s]
 51%|█████▏    | 55/107 [00:26<00:28,  1.85it/s]
 52%|█████▏    | 56/107 [00:26<00:24,  2.06it/s]
 53%|█████▎    | 57/107 [00:26<00:23,  2.15it/s]
 54%|█████▍    | 58/107 [00:27<00:25,  1.96it/s]
 55%|█████▌    | 59/107 [00:28<00:25,  1.87it/s]
 56%|█████▌    | 60/107 [00:28<00:27,  1.70it/s]
 57%|█████▋    | 61/107 [00:29<00:26,  1.76it/s]
 58%|█████▊    | 62/107 [00:29<00:22,  2.01it/s]
 59%|█████▉    | 63/107 [00:30<00:28,  1.55it/s]
 60%|█████▉    | 64/107 [00:31<00:27,  1.57it/s]
 61%|██████    | 65/107 [00:31<00:21,  1.98it/s]
 62%|██████▏   | 66/107 [00:31<00:18,  2.25it/s]
 63%|██████▎   | 67/107 [00:32<00:14,  2.69it/s]
 64%|██████▎   | 68/107 [00:32<00:13,  2.83it/s]
 64%|██████▍   | 69/107 [00:32<00:12,  3.16it/s]
 65%|██████▌   | 70/107 [00:32<00:10,  3.50it/s]
